ID,Key,String
987154518016,HEALTH_POTION,小型治疗药水
1281057787904,IRON_BREASTPLATE,铁胸甲
1759560765440,IRON_GREATSWORD,铁巨剑
2302853156864,MINOR_WARRIOR_RING,小型战士戒指
4677382868992,NOVICE_GI,新手道袍
233261540216832,HEALTH_POTION_DESCRIPTION,一瓶简单的治疗药水。恢复少量生命值。
234084139700224,IRON_BREASTPLATE_DESCRIPTION,一件由铁制成的简单胸甲。提供不错的保护。
234687196729344,IRON_GREATSWORD_DESCRIPTION,一把由铁制成的廉价巨剑。
234881988595712,MINOR_WARRIOR_RING_DESCRIPTION,一枚具有轻微魔法加成的戒指，可以增强佩戴者的物理攻击。
235348193873920,NOVICE_GI_DESCR,一件供武术初学者穿着的仪式袍。
235821684658176,ADEPT_GI,精通者长袍
236056095920128,ADEPT_GI_DESCR,一件适合那些经过长时间武术修炼者的长袍。
236400704131072,CLERIC_ROBE,牧师长袍
236560905572352,CLERIC_ROBE_DESCR,一件通常由低级信徒穿着的长袍。
237517173329920,HIDE_ARMOR,皮甲
237970950885376,HIDE_ARMOR_DESCR,一种由动物皮制成的盔甲。虽然它提供的保护不多，但完全不妨碍穿戴者的移动。
238242678870016,MINOR_MAGE_RING,小法师戒指
238335339433984,MINOR_MAGE_RING_DESC,一枚带有轻微魔法增益的戒指，能够提升佩戴者的魔力。
240039900385280,SUPPLIES,物资
240392960118784,SUPPLIES_DESC,一切让队伍在野外生存所需的物品。
240546823966720,ADVENTURER_COAT,冒险者外套
240847811416064,ADVENTURER_COAT_DESCR,为冒险者制作的外套。
241082549833728,BLACKSTEEL_ARMOR,黑钢盔甲
241233431531520,BLACKSTEEL_ARMOR_DESCR,一套由黑钢制成的盔甲。提供比钢制盔甲更强的保护。
241542040031232,CHAIN_SHIRT,链甲衫
241704351207424,CHAINSHIRT_DESCR,由互锁金属环制成的防御盔甲。提供适度的保护。
241931229499392,MASTER_ROBE,大师长袍
242078764142592,MASTER_ROBE_DESCR,武术大师的长袍。
242273430179840,MINOR_RING_OF_PROTECTION,小型保护戒指
242385862692864,MINOR_RING_OF_PROTECTION_DESC,一枚具有轻微魔法保护佩戴者免受物理伤害的戒指。
242724569518080,PADDED_ARMOR,填充盔甲
242855519883264,PADDED_ARMOR_DESCR,由绗缝布料和填充物组成的填充盔甲。
243055718207488,PLATE_ARMOUR,板甲
243135774887936,PLATE_ARMOUR_DESCR,一套覆盖全身的重型盔甲。提供极佳的保护，但会妨碍佩戴者的移动。
243507918704640,GRAND_MASTER_ROBE,大师长袍
243629503188992,GRAND_MASTER_ROBE_DESCR,适合那些达到武术巅峰的人的长袍。
243838371139584,MAGE_ROBE,法师长袍
243895019409408,MAGE_ROBE_DESCR,适合精通奥术技艺的人的长袍。
244040586924032,MINOR_DODGE_RING,小型闪避戒指
244895499325440,MINOR_DODGE_RING_DESCR,一枚具有轻微魔法增强佩戴者反应能力的戒指。
245040852930560,MITHRIL_ARMOR,精金盔甲
245175590752256,MITHRIL_ARMOR_DESCR,一套由精金制成的盔甲。很少有武器能穿透它的防御。
245423201488896,MITHRIL_SUIT,精金战衣
245619666882560,MITHRIL_SUIT_DESCR,一套由精金和可怕野兽的皮毛制成的战衣。这套战衣在提供无与伦比的保护的同时，保持了惊人的轻便性。
246083355578368,HIGH_MAGE_ROBE,高法师长袍
246221872467968,HIGH_MAGE_ROBE_DESCR,一件由稀有材料制成的长袍，适合强大的法师。
246403221590016,MINOR_RING_OF_ELEMENTAL_PROTECTION,次级元素保护戒指
246867321327616,MINOR_MANA_RING,次级法力戒指
246992529690624,MINOR_MANA_RING_DESCR,一枚具有轻微魔法增益的戒指，可以提升佩戴者的SP容量。
247350538702848,PRIEST_ROBE,牧师长袍
247864034758656,PRIEST_ROBE_DESCR,适合牧师的长袍。经过改良，更适合旅行
248049272000512,BISHOP_ROBE,主教长袍
248415187275776,BISHOP_ROBE_DESC,为高级神职人员制作的长袍。
248577859162112,KNIGHT_RING,骑士戒指
248676903456768,KNIGHT_RING_DESCR,适合骑士的戒指。
248949034094592,GRAND_MAGE_ROBE,大法师长袍
249131071082496,GRAND_MAGE_ROBE_DESCR,一件用危险怪物皮毛编织而成的强力长袍。
249353390166016,ARCHBISHOP_ROBE,大主教长袍
249485439438848,ARCH_BISHOP_ROBE_DESCR,一件用危险怪物皮毛编织而成的强力长袍。
249767758041088,PERMANENT_STRENGTH_POTION,永久力量药水
249877875298304,PERMANENT_STRENGTH_POTION_DESCR,一种稀有且难以制作的药水，可以增强力量。
608221228077056,MINOR_MAGE_POTION,小法师药水
608349687025664,MINOR_MAGE_POTION_DESCR,一种魔法药水，稍微增强施法能力。
608766084943872,MEDIUM_HEALTH_POTION,中级生命药水
608936356909056,MEDIUM_HEALTH_POTION_DESCR,一瓶中等大小的生命药水。恢复相当数量的生命值。
609174392049664,MEDIUM_MANA_POTION,中级魔力药水
609466756009984,MEDIUM_MANA_POTION_DESCR,一瓶中等大小的魔力药水。恢复相当数量的魔法值。
609665222086656,MEDIUM_ATTACK_POTION,中级攻击药水
610022044110848,MEDIUM_ATTACK_POTION_DESCR,一种可以增加物理伤害的药水。
610473623851008,MEDIUM_DEFENSE_POTION,中级防御药水
610676196151296,MEDIUM_DEFENSE_POTION_DESCR,一种可以提高物理防御的药水。
611086638157824,MEDIUM_MAGE_POTION,中级法师药水
611191340568576,MEDIUM_MAGE_POTION_DESCR,一种可以提高魔法伤害的药水。
611421368782848,CAT_POTION,猫咪药水
611596409671680,CAT_POTION_DESCR,一种赋予人猫咪灵活性的药水。
611856443936768,POTION_OF_WILLPOWER,意志力药水
612060920451072,POTION_OF_WILLPOWER_DESCR,一种帮助冒险者在危险面前坚定勇气的药水。
612369784803328,PERMANENT_ENDURANCE_POTION,永久耐力药水
612662601748480,PERMANENT_POTION_OF_ENDURANCE_DESCR,一种稀有且难以制作的药水，可以提高个人的耐力。
613543053266944,HOLY_BOOK,圣书
613664256069632,HOLY_BOOK_DESCR,一本献给信徒的书。
613866132115456,PERMANENT_DEXTERITY_POTION,永久灵巧药水
615320548970496,PERMANENT_DEXTERITY_POTION_DESCR,一种稀有且难以制作的药水，可以提高个人的灵巧。
615470935740416,PERMANENT_INTELLIGENCE_POTION,永久智力药水
615648635817984,PERMANENT_INTELLIGENCE_POTION_DESCR,一种稀有且难以制作的药水，可以提高个人的智力。
615796053020672,PERMANENT_WILLPOWER_POTION,永久意志力药水
616090283446272,PERMANENT_WILLPOWER_POTION_DESCR,一种稀有且难以制作的药水，可以提高个人的意志力。
616920915021824,TRAP_DETECTING_CLASSES,陷阱探测眼镜
616993556172800,TRAP_DETECTING_CLASSES_DESCR,帮助佩戴者探测陷阱的眼镜。
619353338712064,WATERSKIN,水袋
619465976745984,WATERSKIN_DESCR,装满水以解渴……或者扔给某人让他们湿透。嗯，扔听起来更好。
619727290273792,MINOR_RING_OF_INITIATIVE,小型主动戒指
619876599107584,MINOR_RING_OF_INITIATIVE_DESCR,一枚带有轻微魔法的戒指，可以增强佩戴者的主动性。
620045210128384,MINOR_RING_OF_RESISTANCES,小型抗性戒指
620196767109120,MINOR_RING_OF_RESISTANCES_DESC,一枚带有轻微魔法的戒指，可以提升佩戴者的抗性。
620419614674944,RING_POISON_PROTECTION,毒素保护戒指
620543355031552,RING_POISON_PROTECTION_DESCR,一枚保护佩戴者免受中毒效果的戒指。
621401673207808,RING_OF_CLEAR_MIND,清醒之戒
621576114311168,RING_OF_CLEAR_MIND_DESCR,一枚帮助佩戴者保持清醒思维的戒指。
622142370516992,GHANENTA_TALISMAN,甘亨塔护符
622307244412928,GHANENTA_TALISMAN_DESCR,一枚献给慈悲之神的护符。
622696089948160,ADVENTURER_MANUAL,冒险者手册
622839828746240,ADVENTURER_MANUAL_DESCR,一本充满新手冒险者实用技巧的书。不幸的是，并不是很多冒险者能读懂。
623096843112448,AMETHYST,紫水晶
623216384970752,AMETHYST_DESCR,一种珍贵的透明紫色宝石。
623444857098240,AMULET_EARTH_RESISTANCE,土地抗性护符
623613371650048,AMULET_EARTH_RESISTANCE_DESCR,一件稀有而强大的饰品，能增强佩戴者对地属性攻击的抵抗力。
623934969909248,AMULET_FIRE_RESISTANCE,火焰抗性护符
624101626384384,AMULET_FIRE_RESISTANCE_DESCR,一件稀有而强大的饰品，能增强佩戴者对火属性攻击的抵抗力。
624255813193728,AMULET_ICE_RESISTANCE,冰霜抗性护符
624367843053568,AMULET_ICE_RESISTANCE_DESCR,一件稀有而强大的饰品，能增强佩戴者对冰系攻击的抵抗力
624505030348800,AMULET_LIGHTNING_RESISTANCE,抵抗闪电的护身符
624634944720896,AMULET_LIGHTNING_RESISTANCE_DESCR,一件稀有而强大的饰品，能增强佩戴者对雷电攻击的抵抗力
624790331101184,AMULET_OF_CASTING,施法护身符
624889794826240,AMULET_OF_CASTING_DESCR,一枚不断为佩戴者的法力储备补充能量的护身符。
625115129614336,ANCIENT_ARTIFACTS,古代遗物
625239805300736,ANCIENT_ARTIFACTS_DESCR,一些来自已消逝帝国的古代物品。对大多数人来说毫无价值，但对像Majika这样对历史感兴趣的人来说却意义非凡。
625512871268352,ANCIENT_ARMOR,古代铠甲
625603673755648,ANCIENT_ARMOR_DESCR,一件尽管年代久远却依然保持良好状态的古代铠甲。对于普通人来说太大了，无法穿戴。
626562063831040,ANTIDOTE,解毒剂
626647015264256,ANTIDOTE_DESCR,一种可以中和大多数已知毒药的解毒剂。
626806516256768,ARMORED_GAUNTLETS,装甲手套
627186989961216,ARMORED_GAUNTLETS_DESCR,一些重型铠甲手套，提供不错的保护。
627404301045760,SCOUT_ARMOR,侦察盔甲
627564410212352,SCOUT_ARMOR_DESC,一种轻便灵活的盔甲，适合在战场上重视速度和敏捷的人穿着。
627780106489856,ASTRAL_COMPASS,星界罗盘
628283519438848,ASTRAL_COMPASS_DESCR,一种可以帮助人们在维度间导航的罗盘。
628548100329472,BANDAGES,绷带
628689096052736,BANDAGES_DESCR,干净的绷带，用于止血。
951261624963072,COMMON_HERBS,普通草药
951787485827072,COMMON_HERBS_DESCR,一组用于制作药水的基本草药。
951967215947776,COMMON_ORES,普通矿石
952032756142080,COMMON_ORES_DESCR,一组用于制作武器和盔甲的普通矿石。
952214075904000,BASILISK_HATCHLING,巴西利斯克幼崽
952331659022336,BASILISK_HATCHLING_DESCR,一只从冒险者带回的奇怪蛋中孵化出来的小巴西利斯克。尽管年幼，但它依然活泼好动。幸运的是，它似乎对冒险者公会非常忠诚。
952923198492672,BASILISK_VENOM,巴西利斯克毒液
953002194014208,BASILISK_VENOM_DESCR,一滴这种毒液足以杀死整个城镇。
953161321713664,BATTLE_GLOVES,战斗手套
953299972820992,BATTLE_GLOVES_DESCR,为喜欢用拳头而非其他武器的战士们制作的手套。
953636326641664,BIRDBULL_HEART,鸟牛之心
953913654022144,BIRDBULL_HEART_DESCR,一颗鸟牛的心脏。在简单的时代，战士们倾向于生吃它，因为他们相信这会在战场上给予他们勇气。可以作为多种药水的炼金材料。
954049012600832,SLASHERS_BLADE,切割者之刃
954204780662784,SLASHERS_BLADE_DESCR,一把锋利的猩红色刀刃，曾由巴雷特锻造。很难判断红色是来自于材料还是受害者的鲜血。
954445940559872,BOAR_LIVER,野猪肝
954564991684608,BOAR_LIVER_DESCR,一块巨型野猪的肝脏。可以作为多种药水的炼金材料。
954691068268544,TERRA_BOMB,大地炸弹
954865136078848,TERRA_BOMB_DESCR,一枚向敌人释放盖亚愤怒的炸弹。
954957846974464,INFERNO_BOMB,烈焰炸弹
955116794318848,INFERNO_BOMB_DESCR,一枚向敌人释放炽热烈焰的炸弹。
955256179429376,GLACIAL_BOMB,冰霜炸弹
955376153300992,GLACIAL_BOMB_DESCR,一枚在敌人身上释放冰雪风暴的炸弹。
955530184921088,VOLT_BOMB,电压炸弹
955676897480704,VOLT_BOMB_DESCR,一枚向敌人发射闪电的炸弹。
955846863261696,BOOTS_OF_MOBILITY,机动靴
956011816849408,BOOTS_OF_MOBILITY_DESCR,这些附魔靴子赋予穿戴者无与伦比的速度和敏捷，让他们在任何情况下都能轻松移动。
956190552920064,HUNTING_BOW,狩猎弓
956244076433408,HUNTING_BOW_DESCR,一把简单的弓，用于狩猎猎物。对付怪物时效果不佳。
956390151458816,WAR_BOW,战弓
956468899516416,WAR_BOW_DESCR,一把专门用来杀戮的弓。
956614211178496,IRONWOOD_BOW,铁木弓
956703528882176,IRONWOOD_BOW_DESCR,一把由铁木制成的强韧而灵活的弓。
956848572108800,ELDERWOOD_BOW,长者之弓
957661491138560,ELDERWOOD_BOW_DESCR,一把由长者木制成的卓越弓箭。
957870736576512,BRACERS_OF_DEFENSE,防御护腕
958021911875584,BRACERS_OF_DEFENSE_DESCR,这些坚固而附魔的护腕为佩戴者提供了增强的保护，抵御任何物理或魔法攻击，反弹攻击并减少所受伤害。
958165436764160,CHAMPION_ARMOR,冠军铠甲
958249519976448,CHAMPION_ARMOR_DESCR,一套重型华丽铠甲。穿上它让你感到与众不同。
958683710132224,CHRONO_GLASS,时间玻璃
958841743118336,CHRONO_GLASS_DESCR,一件操控时间的魔法神器。
958949591257088,CLAWS,爪子
959022815416320,CLAWS_DESCR,锋利的爪子，可以在敌人身上造成深深的伤口。
959363489370112,CLOAK_OF_FIRE,火焰斗篷
959442803658752,CLOAK_OF_FIRE_DESCR,一件散发温暖光辉的斗篷。
959940847898624,CLOAK_OF_ICE,冰霜斗篷
960049077719040,CLOAK_OF_ICE_DESCR,一件散发寒冷气息的斗篷。
960134947704832,CLOAK_OF_EARTH,大地斗篷
960234340126720,CLOAK_OF_EARTH_DESCR,一件触感坚实的斗篷。
960480914870272,CLOAK_OF_LIGHTNING,雷电斗篷
960579850113024,CLOAK_OF_LIGHTNING_DESCR,一件散发电气气息的斗篷。
960871970803712,CLOAK_ARCHMAGE,大法师的斗篷
960973904973824,CLOAK_ARCHMAGE_DESCR,一件强大的斗篷，能够为佩戴者提供对元素攻击的抵抗，并允许他们随意召唤魔法屏障进行保护，使其几乎在所有魔法和物理攻击面前无敌。
961236665536512,CLOAK_OF_VIOLENCE,暴力斗篷
961341137260544,CLOAK_OF_VIOLENCE_DESCR,通常由声名狼藉的人佩戴的斗篷
961455595622400,CRATE,箱子
961549678055424,CRATE_DESCR,一个简单的箱子。你不知道里面有什么，但它对你的任务给予者很重要。
962029963612160,CRIMSON_DAGGERS,深红匕首
962164273614848,CRIMSON_DAGGERS_DESCR,由一件悲惨夺去无数无辜生命的武器残骸锻造而成的匕首。愿它们超越阴暗的历史，服务于更高尚的目的。
962364463550464,CRIMSON_GREATSWORD,深红巨剑
962564376662016,CRIMSON_GREATSWORD_DESCR,一把由一件悲惨夺去无数无辜生命的武器残骸锻造而成的巨剑。愿这把刀超越其阴暗的历史，服务于更高尚的目的。
962679212511232,CRIMSON_SWORD_SHIELD,深红剑盾
963884340908032,CRIMSON_SWORD_SHIELD_DESCR,一套由曾经夺去无数无辜生命的武器残骸锻造而成的剑与盾。愿它们超越阴暗的历史，服务于更崇高的目的。
964163677360128,CROWN_MAGISTER,大法师之冠
964611075379200,CROWN_MAGISTER_DESCR,曾经有一个人，尽管是个傻瓜，却获得了巨大的权力。这种情况比你想象的更常见。
965017071423488,CURE,治愈
965121849331712,CURE_DESCR,一种奇迹药水，可以治愈大多数疾病。
965882717048832,CUSTOM_GAUNTLET,可修改的护手
966051567144960,CUSTOM_GAUNTLET_DESCR,这些护手可以轻松修改，以满足个人需求。
966244391882752,IRON_DAGGERS,铁匕首
967486421766144,IRON_DAGGERS_DESCR,一对由铁制成的廉价匕首。
967777254805504,FINE_DAGGERS,精美匕首
967895836168192,FINE_DAGGERS_DESCR,一对精心制作的匕首。
968386708148224,BLACKSTEEL_DAGGERS,黑钢匕首
968541272444928,BLACKSTEEL_DAGGERS_DESCR,一对由黑钢制成的锋利匕首。
972068908601344,MITHRIL_DAGGERS,精金匕首
972178245718016,MITHRIL_DAGGERS__DESCR,一对由精金制成的匕首。
972371611521024,DEMONIC_GREATSWORD,恶魔大剑
972494152306688,DEMONIC_GREATSWORD_DESCR,一把拥有可疑过去的强大武器。使用它的人说他们开始听到声音。
972677439197184,SENTINEL_PLATE,哨兵铠甲
972802865664000,SENTINEL_PLATE_DESCR,一套注重防御的盔甲。承诺能回到心爱的人身边。
3934285652201472,DEMONIC_BOW,恶魔之弓
3934431857250304,DEMONIC_BOW_DESCR,一把拥有可疑过去的强大武器。 wield 这把武器的人说他们开始听到一些声音。
3934648102981632,DEMONIC_DAGGERS,恶魔匕首
3934838012678144,DEMONIC_DAGGERS_DESCR,一把拥有可疑过去的强大武器。 wield 这把武器的人说他们开始听到一些声音。
3934944107597824,DEMONIC_STAFF,恶魔法杖
3937568693325824,DEMONIC_STAFF_DESCR,一把拥有可疑过去的强大武器。 wield 这把武器的人说他们开始听到一些声音。
3937693192851456,DEMONIC_SHIELD,恶魔盾牌
3940086051672064,DEMONIC_SHIELD_DESCR,一把拥有可疑过去的强大武器。 wield 这把武器的人说他们开始听到一些声音。
3940215445950464,Disciple's Belt,门徒之带
4209863391350784,DISCIPLE_BELT,门徒之带
4210016047239168,DISCIPLE_BELT_DESCR,白已承认你有资格成为她的弟子。真幸运！
4210270524051456,DODGE_RING,闪避戒指
4210496592842752,DODGE_RING_DESCR,一枚增强佩戴者反应能力的魔法戒指。
4210657763168256,DRAGONSCALE_ARMOR,龙鳞铠甲
4210804790300672,DRAGONSCALE_ARMOR_DESCR,一套由龙鳞制成的重型铠甲。
4211045677568000,DRAGON_EGG,龙蛋
4211151688601600,DRAGON_EGG_DESCR,一颗龙蛋！现在没有什么可以阻止我们了！
4211317640433664,DRAGON_SCALES,龙鳞
4211416789585920,DRAGON_SCALES_DESCR,龙的鳞片。对任何物理攻击和热量具有极强的抵抗力。使用这种材料需要一位技艺高超的铁匠。
4211696356724736,EAGLE_RING,鹰戒指
4211819950280704,EAGLE_RING_DESCR,一枚赋予佩戴者无与伦比视力的戒指。
4212441554522112,EARTH_CORE,大地元素的核心
4212495057063936,EARTH_CORE_DESCR,一颗发光的 orb，通常在大地元素死亡时留下。可以作为多种药水的炼金材料。
4212933647044608,EARTH_RESISTANCE_POTION,大地抗性药水
4213430516879360,EARTH_RESISTANCE_POTION_DESCR,一种强效药水，能暂时抵御基于大地的攻击。
4214100133318656,EARTH_STAFF,大地法杖
4214207369089024,EARTH_STAFF_DESCR,一根通道母亲大地力量的法杖。
4215096817389568,ECTOPLASM,灵魂质
4215185015214080,ECTOPLASM_DESCR,一种奇怪的粘稠物质，有时由鬼魂排出。触感冰冷。可以作为多种药水的炼金材料。
4215402531819520,ELDERWOOD,老树木
4215487101571072,ELDERWOOD_DESCR,比大多数人还要古老的木材，尽管年岁已高，却比铁还要坚固。
4215715380760576,ELEGANT_LUTE,优雅的鲁特
4215844217196544,ELEGANT_LUTE_DESCR,一把看起来昂贵的鲁特，在合适的手中能发出令人难忘的美妙音色。
4216000757010432,ELIXIR,灵药
