ID,Key,String
4216146211278848,ELIXIR_DESCR,一种神奇的药水，可以恢复生命和活力。只有最伟大的炼金术士才能制作这种药水。
4216636395393024,EMERALD,祖母绿
4216730750455808,EMERALD_DESCR,一种非常珍贵的绿色宝石
4216875990814720,EPIC_CHEST_KEY,史诗宝箱钥匙
4216998598709248,EPIC_CHEST_KEY_DESCR,一把可以打开史诗或较小宝箱的钥匙，无需开锁。
4217177871650816,BLACKIRON,黑铁
4217252140191744,BLACKIRON_DESCR,一种只在山脉深处发现的稀有矿物。
4217392271888384,WOOD,木材
4217472504729600,WOOD_DESCR,常见于森林的木材。
4217670610096128,IRONWOOD,铁木
4218009606328320,IRONWOOD_DESCR,稀有木材类型，比普通木材更耐用。
4218489258545152,FIREBOMB,火焰炸弹
4218601896579072,FIREBOMB_DESCR,一种手工制作的炸弹。它的威力稍逊于火球，但如果你本来就能施放火球，这就不是问题。
4218947805024256,FIRE_CORE,火元素核心
4219015811469312,FIRE_CORE_DESCR,一颗发光的球体，火元素死亡时有时会留下。可作为多种药水的炼金材料。
4219298230734848,FIRE_RESISTANCE_POTION,火焰抗性药水
4219405294538752,FIRE_RESISTANCE_POTION_DESCR,一种强力药水，能暂时抵御火焰攻击。
4219843829993472,FLAMING_RUBY_RING,火焰红宝石戒指
4219975845711872,FLAMING_RUBY_RING_DESCR,这枚戒指镶嵌着一颗散发着强烈热量的红宝石。佩戴后，它能增强佩戴者的火焰攻击，使其造成更高的伤害。
4220145769549824,OLD_RING,旧戒指
4220254355886080,OLD_RING_DESCR,一枚由廉价金属制成的旧戒指。它的情感价值远超过实际价值。
4220547869085696,GLACIAL_AEGIS,冰霜护盾
4220981006471168,GLACIAL_AEGIS_DESCR,冰霜护盾是一套冰霜盔甲，能够抵御物理和元素攻击。佩戴者的每一步都会留下冰霜，令敌人在其面前颤抖。
4221080990289920,GAUNTLET_LIGHTNING,雷电法师的护手
4221210774638592,GAUNTLET_LIGHTNING_DESCR,一副增强雷电法术威力的护手
4221489322561536,FIRE_GAUNTLET,火焰法师的护手
4221609548091392,FIRE_GAUNTLET_DESCR,一副增强火焰法术威力的护手
4221742243287040,GAUNTLET_OF_GIANT,巨人之手套
4222109119057920,GAUNTLET_OF_GIANT_DESCR,有传言称，这副手套曾属于一位小型巨人。
4222341689020416,GAUNTLET_ICE,冰法师之手套
4222442008383488,GAUNTLET_ICE_DESCRIPTION,一副增强冰系法术威力的手套
4222655976607744,GAUNTLET_EARTH,大地法师之手套
4222773928824832,GAUNTLET_EARTH_DESCR,一副增强大地系法术威力的手套
4223674714329088,GLASSES_TRUE_SIGHT,真视眼镜
4225125763158016,GLASSES_TRUE_SIGHT_DESCR,这些附魔眼镜赋予佩戴者更高的精准度，并能看透任何形式的隐蔽，使他们能够发现隐藏的敌人。
4225669814718464,GLORIOUS_BANNER,荣耀旗帜
4225796533030912,GLORIOUS_BANNER_DESCR,一面在风中骄傲飘扬的旗帜。看到它，冒险者们充满了希望与勇气，继续战斗。
4226043086802944,GLOVES_DUELING,决斗手套
4226200389980160,GLOVES_DUELING_DESCR,决斗从来不是为了杀死对手，而是为了恢复因轻视而失去的荣誉。然而，有时“意外”总是会发生。
4226424349036544,GOLD,黄金
4226475829923840,GOLD_DESCR,冒险者的生命几乎同样重要的东西。
4226671888470016,GOLDENFERN,黄金蕨
4226755103461376,GOLDENFERN_DESCR,一种在许多药水中至关重要的稀有材料。
4226991842562048,RABBIT_PAW,兔爪
4227120209235968,RABBIT_PAW_DESCR,一只兔子的爪子，象征着好运。一个从未真正消失的古老迷信。这对整个大陆的兔子来说非常不幸。
4227270445010944,ESSENCE_GREATER_DEMON,大恶魔的精华
4234887162662912,ESSENCE_GREATER_DEMON_DESCR,大恶魔的精华。如果你仔细倾听，可以听到一个诱人的声音在你耳边低语，诱惑你放弃你最珍贵的财物。可以作为许多药水的炼金材料。
4235300087697408,FINE_GREATSWORD,精美的大剑
4235457906774016,FINE_GREATSWORD_DESCR,一把精心制作的大剑。
4235541461504000,BLACKSTEEL_GREATSWORD,黑钢大剑
4235714526875648,BLACKSTEEL_GREATSWORD_DESCR,一把由黑钢制成的锋利大剑。
4235870810836992,MITHRIL_GREATSWORD,精金大剑
4236058631770112,MITHRIL_GREATSWORD_DESCR,一把由精金制成的卓越大剑。
4236231734890496,HARPY_FEATHER,哈比羽毛
4236305093267456,HARPY_FEATHER_DESCR,哈比的羽毛。可以用作制作药水的材料。
4236431828357120,BRAVERY_CLOAK,勇气斗篷
4236627303895040,BRAVERY_CLOAK_DESCR,一件神秘的斗篷，赋予佩戴者无与伦比的勇气和胆略，使他们能够克服恐惧，自信地面对任何挑战。
4236894585917440,COMMON_HIDE,普通皮革
4237238636285952,BLESSED_CHALICE,祝福的圣杯
4237478219124736,BLESSED_CHALICE_DESC,一只具有宗教意义的圣杯。
4237690689982464,ICE_CORE,冰元素的核心
4237975260925952,ICE_CORE_DESCR,一颗发光的 orb，冰元素死亡时有时会留下。可以作为多种药水的炼金材料。
4238107473776640,ICE_RESISTANCE_POTION,冰抗药水
4238219386195968,ICE_RESISTANCE_POTION_DESCR,一种强效药水，能暂时抵御冰属性攻击。
4238397451177984,ICE_TIARA,冰之冠
4238516133203968,ICE_TIARA_DESCR,一顶适合冰雪女王的 tiara。
4238798233702400,BIG_TRAVELING_BAGS,大旅行包
4239028668764160,BIG_TRAVELING_BAGS_DESCR,大小适中的旅行包，可以容纳很多物品。
4239181182046208,MINOR_DIMENSIONAL_POUCH,小型次元口袋
4239319912845312,MINOR_DIMENSIONAL_POUCH_DESCR,一个小口袋，能装下比你想象的更多东西。
4239421171732480,JEWELRY,珠宝
4239519779819520,JEWELRY_DESCR,对于合适的商人来说，这些珠宝价值不菲。
4239662209994752,JOTUN_GREATSWORD,巨人大剑
4239757282283520,JOTUN_GREATSWORD_DESCR,一把曾属于伟大巨人战士的古老大剑。
4240128675319808,KNIGHT_BADGE,骑士徽章
4240234573107200,KNIGHT_BADGE_DESCR,这个徽章由骑士和战士佩戴，以识别他们为致命的战士。
4240319042195456,LEGENDARY_CHEST_KEY,传奇宝箱钥匙
4240427339124736,LEGENDARY_CHEST_KEY_DESCR,一把可以打开传奇或普通宝箱而无需开锁的钥匙。
4240590828900352,NOVICE_ROBE,新手长袍
4240651914743808,NOVICE_ROBE_DESCR,一件通常由法术修炼者穿着的长袍。虽然它不提供任何物理保护，但可以保护穿戴者免受魔法攻击。
4240802079215616,STORM_ARMOR,风暴铠甲
4241400694476800,STORM_ARMOR_DESCR,一套神秘的魔法铠甲。注入了风暴的原始能量，赋予穿戴者更强的韧性和在战斗中召唤闪电的能力。
4241583197032448,LIGHTNING_CORE,闪电元素核心
4241740667981824,LIGHTNING_CORE_DESCR,一个发光的球体，有时在闪电元素死亡时留下。可以作为多种药水的炼金材料。
4241894238228480,LIGHTNING_RESISTANCE_POTION,闪电抗性药水
4242006410694656,LIGHTNING_RESISTANCE_POTION_DESCR,一种强效药水，能暂时抵御闪电攻击。
4242152238256128,LIGHTNING_STAFF,闪电法杖
4242260967198720,LIGHTNING_STAFF_DESCR,一根 harnesses 雷电原始能量的法杖。
4242488378167296,LIZARDMAN_SCALE,蜥蜴人鳞片
4242585925095424,LIZARDMAN_SCALE_DESCR,一片蜥蜴人的鳞片。光线在其表面优美地反射。可作为制作药水的材料。
4242757061087232,MAGE_RING,法师戒指
6338323618369536,MANA_LEAVES,法力叶
6338477234753536,MANA_LEAVES_DESCR,一片 pulsating 的法力叶。这种植物如何以及为何能够储存法力尚不清楚。可作为多种药水的炼金材料。
6338854332043264,MINOR_MANA_POTION_DESCR,一瓶简单的法力药水。恢复少量SP。
6338890503720960,MINOR_MANA_POTION,法力药水（小）
6339289696604160,MANA_RING,法力戒指
6339917135122432,MANA_RING_DESCR,一枚具有增强佩戴者SP容量的魔法戒指。
6340225496158208,MASK_OF_RESISTANCE,抵抗之面具
6340476047101952,MASK_OF_RESISTANCE_DESCR,一位计划推翻自认为是神的皇帝的男子的面具。
6340655408123904,LION_CREST,狮子纹章
6340770663403520,LION_CREST_DESCR,描绘一头强大狮子的纹章，象征着勇气和英勇。
6340948006965248,LEATHER_ARMOR,皮甲
6341184431493120,LEATHER_ARMOR_DESCR,一种由皮革制成的盔甲。它非常轻便灵活，并提供一定的物理保护。
6341348969844736,GREEN_FRAGMENT_GUIDANCE,绿色引导碎片
6341534534242304,FRAGMENT_DESCR,一小块增强宝石的碎片。可以用来增强具有适当插槽的装备。
6341999380566016,ORANGE_FRAGMENT_LETHALITY,橙色致命碎片
6342257313484800,MINOR_DEFENSE_POTION,小型防御药水
6342472229621760,MINOR_DEFENSE_POTION_DESCR,一种神奇的药水，可以稍微提高物理防御。
6343999518314496,GREEN_FRAGMENT_EVASION,绿色闪避碎片
6344157794570240,PURPLE_FRAGMENT_DARKNESS,紫色黑暗碎片
6344605372944384,GREEN_FRAGMENT_LIFE,绿色生命碎片
6345484549394432,YELLOW_FRAGMENT_LIGHT,黄色光明碎片
6345737918910464,YELLOW_FRAGMENT_INVINCIBILITY,黄色无敌碎片
6345911026225152,RED_FRAGMENT_BODY,红色身体碎片
6347583140040704,BLUE_FRAGMENT_MAGE,蓝色法师碎片
6347776568758272,BLUE_FRAGMENT_PIERCING,蓝色穿透碎片
6348244741165056,BLUE_FRAGMENT_MIND,蓝色心灵碎片
6349738236350464,RED_FRAGMENT_WARRIOR,战士的红色碎片
6349996458676224,RED_FRAGMENT_PIERCING,穿刺的红色碎片
6350207302144000,YELLOW_FRAGMENT_RESILLIENCE,韧性的黄色碎片
6350374025728000,MINOR_RING_ACCURACY,小型精准戒指
6350497975799808,MINOR_RING_ACCURACY_DESCR,一枚具有轻微魔法增强佩戴者精准度的戒指
6350658500202496,MINOR_RING_CRIT,小型致命戒指
6350930899275776,MINOR_RING_CRIT_DESCR,一枚具有轻微魔法增强佩戴者利用破绽能力的戒指
6351067394510848,MINOR_RING_VITALITY,小型活力戒指
6351195807322112,MINOR_RING_VITALITY_DESCR,一枚具有轻微魔法增强佩戴者活力的戒指
6351386446827520,MINOR_ATTACK_POTION,小型攻击药水
6351558388125696,MINOR_ATTACK_POTION_DESCR,一种神奇的药水，可以稍微增加物理伤害。
6353554386096128,MITHRIL_ORE,密银矿石
6353693179809792,MITHRIL_ORE_DESCR,一种闪闪发光且稀有的金属，受到熟练工匠和冒险者的追捧。用这种材料制作武器和盔甲是富贵贵族的奢侈享受。
6354318915440640,MONSTER_BLOOD,怪物血液
6355580251705344,MONSTER_BLOOD_DESCR,从怪物身上抽取的血液。可以作为多种药水的炼金材料。
6355765430226944,MONSTER_BLOOD_TYPEB,怪物血液类型
6355899324993536,MONSTER_BLOOD_TYPEB_DESCR,一种非常灵活的怪物的血液。可以作为多种药水的炼金材料。
6363395225718784,MONSTER_BLOOD_TYPEE,怪物血液类型
6363550440132608,MONSTER_BLOOD_TYPEE_DESCR,一种非常坚韧的怪物的血液。可以作为多种药水的炼金材料。
6363680639717376,MONSTER_BLOOD_TYPEI,怪物血液类型
6363771530285056,MONSTER_BLOOD_TYPEI_DESCR,一种非常狡猾怪物的血液。可以作为多种药水的炼金材料。
6364342932901888,MONSTER_BLOOD_TYPEM,怪物血液类型
6364535539535872,MONSTER_BLOOD_TYPEM_DESCR,一种魔法怪物的血液。可以作为多种药水的炼金材料。
6365000620740608,MONSTER_BLOOD_TYPES,怪物血液类型
6365362836639744,MONSTER_BLOOD_TYPES_DESCR,一种非常强大的怪物的血液。可以作为多种药水的炼金材料。
6365663505321984,MONSTER_BLOOD_TYPEW,怪物血液类型
6365820414234624,MONSTER_BLOOD_TYPEW_DESCR,一种非常勇敢怪物的血液。可以作为多种药水的炼金材料。
6366050954153984,RARE_MUSHROOM,稀有蘑菇
6366184542736384,RARE_MUSHROOM_DESCR,"一种稀有且美味的蘑菇。不要吃它！
这是给任务发布者的。"
6366360699310080,UNKNOWN_EGG,未知的蛋
6366516513509376,UNKNOWN_EGG_DESCR,一颗来源不明的蛋。至少我们知道它不是龙蛋。
6368197145956352,MYSTIC_ROBE,神秘长袍
6368410560532480,MYSTIC_ROBE_DESCR,一件增强所有现有魔法使用的魔法长袍。它编织了保护性魔法，以保护穿戴者免受伤害。
6368844880711680,BOW_OF_NATURE,自然之弓
6369112632496128,BOW_OF_NATURE_DESCR,一把由橡木心制成的复杂弓。自然的本质在其形态中脉动，与其潜在的力量共鸣。
6369355361062912,OAK_HEART,橡木心
6369603735162880,OAK_HEART_DESCR,橡木心如同心脏般充满生命，即使在持有者去世后依然如此。这证明了自然确实是活着的。
6369787831554048,OLD_GRIMOIRE,旧魔法书
6369949333229568,OLD_GRIMOIRE_DESCR,一本由死灵法师携带的旧魔法书。它包含了通过可怕手段获得的丰富知识。
6372170217197568,PARENTS_LOVE,父母的爱
6372264530317312,PARENTS_LOVE_DESCR,一尊由一双年迈的手雕刻而成的木雕。出于某种原因，你可以看出它是以他们所爱之人为灵感雕刻的。
6373390566723584,PERMANENT_WISDOM_POTION,永恒智慧药水
6373575250317312,PERMANENT_WISDOM_POTION_DESCR,一种稀有且难以制作的药水，用于提升智慧。
6373778279796736,POISON_BOMB,毒气炸弹
6373848022683648,POISON_BOMB_DESCR,一枚致命的毒气炸弹。小心处理！
6374082073235456,POISON_GLAND,毒腺
6374558193848320,POISON_GLAND_DESCR,从巨型蜘蛛身上采集到的巨大毒腺。可作为制作药水的材料。
6374655237459968,POISON_SATCHEL,毒药背包
6375623295406080,POISON_SATCHEL_DESCR,不应公开佩戴的背包。
6375828006801408,POTION_BLOOD_THIRST,血渴药水
6375965017935872,POTION_BLOOD_THIRST_DESCR,一种能唤醒饮用者捕食者动物本能的药水。
6376292169453568,POTION_CLEAR_MIND,清心药水
6376493013700608,POTION_CLEAR_MIND_DESCR,一种神奇的药水，可以清晰思维并增强你的智力。
6376958166208512,POTION_FREE_MOVEMENT,自由移动药水
6377125015621632,POTION_FREE_MOVEMENT_DESCR,一种神奇的药水，可以让你摆脱任何可能束缚你的负担。
6377333166346240,POTION_KEEN_SENSE,敏锐感知药水
6377469246345216,POTION_KEEN_SENSE_DESCR,一种神奇的药水，饮用后能增强你的感官。
6377649811132416,POTION_SPEED,速度药水
6377818233409536,POTION_SPEED_DESCR,一种能增加用户移动范围的药水。
6377931148267520,RAINBOW_FLOWER,彩虹花
6378074664767488,RAINBOW_FLOWER_DESCR,一朵色彩交替如彩虹的花。
6378204247789568,RARE_CHEST_KEY,稀有宝箱钥匙
6378287622164480,RARE_CHEST_KEY_DESCR,一把可以打开稀有或较小宝箱而无需开锁的钥匙。
6378922652372992,REBOUND_RING,反弹戒指
6379206074077184,REBOUND_RING_DESCR,别再打自己了！
6379291386220544,RESILIENT_HIDE,韧性皮毛
6379439252213760,RESILIENT_HIDE_DESCR,有些怪物的皮毛甚至可以与盔甲的韧性相媲美。
6379668789694464,RETURNING_KNIFE,回归刀
6379815309316096,RETURNING_KNIFE_DESCR,一把能不断回到主人手中的刀。
6380131492728832,RING_ACCURACY,精准戒指
6380189088911360,RING_ACCURACY_DESCR,一枚能够增强佩戴者准确度的魔法戒指。
6380297868185600,RING_ATTACK,战士之戒
6380597668646912,RING_ATTACK_DESCR,一枚能够增加佩戴者物理攻击力的魔法戒指。
6380827529089024,RING_CRIT,致命之戒
6381049005117440,RING_CRIT_DESCR,一枚能够增强佩戴者利用破绽能力的魔法戒指。
6381180500742144,RING_ELEMENTAL_PROTECTION,元素保护之戒
6381349568942080,RING_ELEMENTAL_PROTECTION_DESCR,一枚能够保护佩戴者免受元素伤害的魔法戒指。
6381710790791168,MINOR_RING_OF_ELEMENTAL_PROTECTION_DESCR,一枚具有轻微魔法效果的戒指，可以保护佩戴者免受元素伤害。
6382190933741568,RING_ENDURANCE,生命之戒
6382402137919488,ENDURANCE_RING_DESCR,一枚能够增强佩戴者生命力的魔法戒指。
6382566990843904,RING_LIFE,生命之戒
6388102222221312,RING_LIFE_DESCR,一枚抵御死亡的戒指
6388280870211584,RING_POISON_IMMUNITY,毒素免疫戒指
6388360486490112,RING_POISON_IMMUNITY_DESCR,一枚能防止佩戴者中毒的戒指。它在贵族中极为抢手。
6388642729594880,RING_PROTECTION,保护之戒
6388854697136128,RING_PROTECTION_DESCR,一枚附有保护佩戴者免受物理伤害的魔法戒指。
6388960611700736,RING_REGENERATION,再生之戒
6389102991544320,RING_REGENERATION_DESCR,这枚附魔戒指不断为佩戴者恢复健康和活力。
6389383162662912,RING_OF_INITIATIVE,主动之戒
6389858423443456,RING_OF_INITIATIVE_DESCR,一枚增强佩戴者主动性的魔法戒指。
6390076439171072,RING_TELEPORTATION,传送戒指
6390240725864448,RING_TELEPORTATION_DESCR,一枚强大的戒指，允许佩戴者瞬间传送到他们想要的任何地点，穿越空间，绕过所有障碍和屏障。
6390645383925760,GIANT_RUBY,巨型红宝石
6390762421784576,GIANT_RUBY_DESCR,一颗非常珍贵的红色宝石。
6390868357320704,RUBY_BERRIES,红宝莓
6391007381721088,RUBY_BERRIES_DESCR,一种常见于森林中的红色浆果。可作为多种药水的炼金材料。
6391156296290304,SHARPENING_STONE,磨刀石
6391227846922240,SHARPENING_STONE_DESCR,骑士的可靠伙伴
6391374077136896,SHOVEL,铲子
6391435137814528,SHOVEL_DESCR,"在旅行中，铲子可能比你想象的更实用。
可用于在没有属性检查的情况下移除障碍物。"
6391700947636224,SKILL_POTION,技能药水
6392019542773760,SKILL_POTION_DESCR,一种稀有的神秘药水，由高超的技艺精心调制而成。饮用后，它会在你的血管中涌动，释放出你内心深藏的潜能。
6392283347718144,SPARE_KNIFES,备用刀具
6392497710206976,SPARE_KNIFES_DESCR,刀具永远不够
6392626714415104,SPIDER_QUEEN_FANGS,蜘蛛女王的獠牙
6392803764375552,SPIDER_QUEEN_FANGS_DESCR,蜘蛛女王的獠牙，比大多数匕首更锋利，尽管没有连接毒囊，但用裸手触碰仍然危险。
6393181083963392,APPRENTICE_STAFF,学徒法杖
6393356074520576,APPRENTICE_STAFF_DESCR,一根简单的木法杖，主要用于魔法初学者。
6393484319559680,PRIEST_STAFF,牧师法杖
6393684815679488,PRIEST_STAFF_DESCR,牧师常用的法杖。
6393913262641152,ADEPT_STAFF,精通法杖
6394029960761344,ADEPT_STAFF_DESCR,相较于新手法杖，这是一根更强大的法杖。
6394324178604032,HIGH_STAFF,高级法杖
6394558669557760,HIGH_STAFF_DESCR,一根强大的法杖，适用于奥术和神圣法术。
6394841642471424,MASTER_STAFF,大师法杖
6395070290759680,MASTER_STAFF_DESCR,一根为魔法精英打造的卓越强大法杖。
6395221256343552,STAFF_OF_NATURE,自然法杖
6395338755575808,STAFF_OF_NATURE_DESCR,一根由橡木心精心打造的复杂法杖。自然的本质在其形态中脉动，与其潜在的力量共鸣。
6395598760480768,STOLEN_GOODS,被盗物品
6395710375104512,STOLEN_GOODS_DESCR,几件明显被盗的贵重物品。好吧，找到的就是拥有的，对吧？
6396065129336832,ANCIENT_STONE_TABLET,古代石碑
